[
((1680.0132942916557, 36.85946431627454, -79.90443460230858), (1685.5793360992027, 38.153559541787146, -71.69806535982723), 0.0003022244776478255),
((1685.5793360992027, 38.153559541787146, -71.69806535982723), (1691.1453779067497, 39.44765476729975, -63.49169611734586), 0.0003022244776478255),
((1668.8812106765618, 34.27127386524933, -96.3171730872713), (1678.5088694795315, 36.82014388769112, -95.41636923387357), 0.0003022244776478255),
((1678.5088694795315, 36.82014388769112, -95.41636923387357), (1688.1365282825013, 39.36901391013291, -94.51556538047583), 0.0003022244776478255),
((1688.1365282825013, 39.36901391013291, -94.51556538047583), (1697.7641870854711, 41.917883932574696, -93.6147615270781), 0.0002871132537654342),
((1697.7641870854711, 41.917883932574696, -93.6147615270781), (1707.391845888441, 44.466753955016486, -92.71395767368037), 0.0002871132537654342),
((1619.489442352311, 21.825450043900197, -127.9315085722728), (1628.814412437254, 24.374320066341987, -130.49045259737684), 0.0005593019998111214),
((1628.814412437254, 24.374320066341987, -130.49045259737684), (1638.1393825221971, 26.923190088783777, -133.04939662248088), 0.0005593019998111214),
((1638.1393825221971, 26.923190088783777, -133.04939662248088), (1647.6493066315245, 29.501531693746777, -134.75629380829815), 0.0005047700548295369),
((1647.6493066315245, 29.501531693746777, -134.75629380829815), (1657.1592307408519, 32.07987329870978, -136.46319099411542), 0.0005047700548295369),
((1657.1592307408519, 32.07987329870978, -136.46319099411542), (1666.6691548501792, 34.65821490367278, -138.1700881799327), 0.00047953155208806006),
((1666.6691548501792, 34.65821490367278, -138.1700881799327), (1676.1790789595066, 37.23655650863578, -139.87698536574996), 0.00047953155208806006),
((1676.1790789595066, 37.23655650863578, -139.87698536574996), (1683.1257440237646, 44.29909496961342, -141.24241385975012), 0.00031813102910297424),
((1683.1257440237646, 44.29909496961342, -141.24241385975012), (1690.0724090880226, 51.36163343059106, -142.60784235375027), 0.00031813102910297424),
((1690.0724090880226, 51.36163343059106, -142.60784235375027), (1697.0190741522806, 58.424171891568704, -143.97327084775043), 0.0003022244776478255),
((1697.0190741522806, 58.424171891568704, -143.97327084775043), (1703.9657392165386, 65.48671035254634, -145.33869934175058), 0.0003022244776478255),
((1676.1790789595066, 37.23655650863578, -139.87698536574996), (1685.8876514811807, 35.49114864608697, -141.51929197072548), 0.00031813102910297424),
((1685.8876514811807, 35.49114864608697, -141.51929197072548), (1695.5962240028548, 33.74574078353816, -143.161598575701), 0.00031813102910297424),
((1695.5962240028548, 33.74574078353816, -143.161598575701), (1705.304796524529, 32.00033292098935, -144.8039051806765), 0.0003022244776478255),
((1705.304796524529, 32.00033292098935, -144.8039051806765), (1715.013369046203, 30.25492505844054, -146.44621178565203), 0.0003022244776478255),
((1676.1790789595066, 37.23655650863578, -139.87698536574996), (1685.5193631555578, 39.66865997665273, -137.26088829991753), 0.0003022244776478255),
((1685.5193631555578, 39.66865997665273, -137.26088829991753), (1694.859647351609, 42.100763444669674, -134.6447912340851), 0.0003022244776478255),
((1694.859647351609, 42.100763444669674, -134.6447912340851), (1704.1999315476603, 44.53286691268662, -132.02869416825266), 0.0002871132537654342),
((1704.1999315476603, 44.53286691268662, -132.02869416825266), (1713.5402157437115, 46.96497038070357, -129.41259710242022), 0.0002871132537654342),
((1676.1790789595066, 37.23655650863578, -139.87698536574996), (1684.0766313122774, 39.47799518905592, -145.58703085393662), 0.0002871132537654342),
((1684.0766313122774, 39.47799518905592, -145.58703085393662), (1691.9741836650483, 41.719433869476056, -151.2970763421233), 0.0002871132537654342),
((1691.9741836650483, 41.719433869476056, -151.2970763421233), (1699.871736017819, 43.960872549896195, -157.00712183030996), 0.00027275759107716247),
((1699.871736017819, 43.960872549896195, -157.00712183030996), (1707.76928837059, 46.20231123031633, -162.71716731849662), 0.00027275759107716247),
((1487.5361860934058, -9.016053200268573, -160.96799989863618), (1495.8887983830393, -6.6703560401705255, -165.94108473324044), 0.0014821694984581207),
((1495.8887983830393, -6.6703560401705255, -165.94108473324044), (1504.2414106726728, -4.324658880072478, -170.9141695678447), 0.0014821694984581207),
((1504.2414106726728, -4.324658880072478, -170.9141695678447), (1512.5940229623063, -1.9789617199744312, -175.88725440244897), 0.0014080610235352145),
((1512.5940229623063, -1.9789617199744312, -175.88725440244897), (1520.9466352519398, 0.36673544012361603, -180.86033923705324), 0.0014080610235352145),
((1520.9466352519398, 0.36673544012361603, -180.86033923705324), (1529.6907390554668, 2.798838908140558, -185.05861523965302), 0.0012707750737405309),
((1529.6907390554668, 2.798838908140558, -185.05861523965302), (1538.4348428589938, 5.2309423761575, -189.2568912422528), 0.0012707750737405309),
((1538.4348428589938, 5.2309423761575, -189.2568912422528), (1547.5038902666352, 7.730942376157502, -192.64840699747995), 0.001146874504050829),
((1547.5038902666352, 7.730942376157502, -192.64840699747995), (1556.5729376742765, 10.230942376157504, -196.0399227527071), 0.001146874504050829),
((1556.5729376742765, 10.230942376157504, -196.0399227527071), (1565.641985081918, 12.730942376157506, -199.43143850793425), 0.0010895307788482875),
((1565.641985081918, 12.730942376157506, -199.43143850793425), (1574.7110324895593, 15.230942376157508, -202.8229542631614), 0.0010895307788482875),
((1574.7110324895593, 15.230942376157508, -202.8229542631614), (1583.970286711432, 16.87956929309318, -206.221224491305), 0.0009833015279105794),
((1583.970286711432, 16.87956929309318, -206.221224491305), (1593.2295409333046, 18.528196210028852, -209.61949471944862), 0.0009833015279105794),
((1593.2295409333046, 18.528196210028852, -209.61949471944862), (1602.4887951551773, 20.176823126964525, -213.01776494759224), 0.0009341364515150504),
((1602.4887951551773, 20.176823126964525, -213.01776494759224), (1611.74804937705, 21.825450043900197, -216.41603517573586), 0.0009341364515150504),
((1611.74804937705, 21.825450043900197, -216.41603517573586), (1618.3129040177112, 28.82014268480664, -219.240386146532), 0.0005887389471696014),
((1618.3129040177112, 28.82014268480664, -219.240386146532), (1624.8777586583724, 35.814835325713084, -222.06473711732812), 0.0005887389471696014),
((1624.8777586583724, 35.814835325713084, -222.06473711732812), (1632.0074526976591, 42.16278373007206, -225.04316186234956), 0.0005313368998205653),
((1632.0074526976591, 42.16278373007206, -225.04316186234956), (1639.1371467369459, 48.51073213443103, -228.021586607371), 0.0005313368998205653),
((1639.1371467369459, 48.51073213443103, -228.021586607371), (1646.2668407762326, 54.858680538790004, -231.00001135239245), 0.0005047700548295369),
((1646.2668407762326, 54.858680538790004, -231.00001135239245), (1653.3965348155193, 61.20662894314898, -233.9784360974139), 0.0005047700548295369),
((1653.3965348155193, 61.20662894314898, -233.9784360974139), (1656.486272912112, 70.55297118638883, -235.7389488541678), 0.000334874767476815),
((1656.486272912112, 70.55297118638883, -235.7389488541678), (1659.5760110087049, 79.89931342962869, -237.4994616109217), 0.000334874767476815),
((1659.5760110087049, 79.89931342962869, -237.4994616109217), (1662.6657491052977, 89.24565567286855, -239.25997436767562), 0.00031813102910297424),
((1662.6657491052977, 89.24565567286855, -239.25997436767562), (1665.7554872018904, 98.59199791610841, -241.02048712442954), 0.00031813102910297424),
((1653.3965348155193, 61.20662894314898, -233.9784360974139), (1662.4655822231607, 63.70662894314898, -237.36995185264104), 0.000334874767476815),
((1662.4655822231607, 63.70662894314898, -237.36995185264104), (1671.534629630802, 66.20662894314898, -240.76146760786818), 0.000334874767476815),
((1671.534629630802, 66.20662894314898, -240.76146760786818), (1680.6036770384435, 68.70662894314898, -244.15298336309533), 0.00031813102910297424),
((1680.6036770384435, 68.70662894314898, -244.15298336309533), (1689.6727244460849, 71.20662894314898, -247.54449911832248), 0.00031813102910297424),
((1653.3965348155193, 61.20662894314898, -233.9784360974139), (1661.2665425589335, 67.24292456857656, -232.70324464471187), 0.00031813102910297424),
((1661.2665425589335, 67.24292456857656, -232.70324464471187), (1669.1365503023476, 73.27922019400414, -231.42805319200986), 0.00031813102910297424),
((1669.1365503023476, 73.27922019400414, -231.42805319200986), (1677.0065580457617, 79.31551581943172, -230.15286173930784), 0.0003022244776478255),
((1677.0065580457617, 79.31551581943172, -230.15286173930784), (1684.8765657891759, 85.35181144485931, -228.87767028660582), 0.0003022244776478255),
((1653.3965348155193, 61.20662894314898, -233.9784360974139), (1658.4499215260937, 66.67672345887624, -240.65236662914708), 0.0003022244776478255),
((1658.4499215260937, 66.67672345887624, -240.65236662914708), (1663.503308236668, 72.1468179746035, -247.32629716088027), 0.0003022244776478255),
((1663.503308236668, 72.1468179746035, -247.32629716088027), (1668.5566949472425, 77.61691249033075, -254.00022769261346), 0.0002871132537654342),
((1668.5566949472425, 77.61691249033075, -254.00022769261346), (1673.6100816578169, 83.087007006058, -260.6741582243466), 0.0002871132537654342),
((1611.74804937705, 21.825450043900197, -216.41603517573586), (1621.057051910863, 20.009040574724473, -219.5851247083541), 0.0005887389471696014),
((1621.057051910863, 20.009040574724473, -219.5851247083541), (1630.3660544446761, 18.19263110554875, -222.75421424097235), 0.0005887389471696014),
((1630.3660544446761, 18.19263110554875, -222.75421424097235), (1639.7700161364662, 17.23820176202, -226.0183479893894), 0.0005313368998205653),
((1639.7700161364662, 17.23820176202, -226.0183479893894), (1649.1739778282563, 16.283772418491253, -229.28248173780648), 0.0005313368998205653),
((1649.1739778282563, 16.283772418491253, -229.28248173780648), (1658.5779395200464, 15.329343074962503, -232.54661548622354), 0.0005047700548295369),
((1658.5779395200464, 15.329343074962503, -232.54661548622354), (1667.9819012118364, 14.374913731433754, -235.8107492346406), 0.0005047700548295369),
((1667.9819012118364, 14.374913731433754, -235.8107492346406), (1676.4654450902121, 18.514245708929483, -239.11156944236987), 0.000334874767476815),
((1676.4654450902121, 18.514245708929483, -239.11156944236987), (1684.9489889685879, 22.653577686425212, -242.41238965009913), 0.000334874767476815),
((1684.9489889685879, 22.653577686425212, -242.41238965009913), (1693.4325328469636, 26.79290966392094, -245.7132098578284), 0.00031813102910297424),
((1693.4325328469636, 26.79290966392094, -245.7132098578284), (1701.9160767253393, 30.93224164141667, -249.01403006555765), 0.00031813102910297424),
((1667.9819012118364, 14.374913731433754, -235.8107492346406), (1676.2178489657667, 9.312553665477932, -238.36841910331947), 0.000334874767476815),
((1676.2178489657667, 9.312553665477932, -238.36841910331947), (1684.453796719697, 4.250193599522109, -240.92608897199833), 0.000334874767476815),
((1684.453796719697, 4.250193599522109, -240.92608897199833), (1692.6897444736273, -0.8121664664337143, -243.48375884067718), 0.00031813102910297424),
((1692.6897444736273, -0.8121664664337143, -243.48375884067718), (1700.9256922275576, -5.874526532389537, -246.04142870935604), 0.00031813102910297424),
((1667.9819012118364, 14.374913731433754, -235.8107492346406), (1677.91309543852, 13.793007540067533, -234.79449807654254), 0.00031813102910297424),
((1677.91309543852, 13.793007540067533, -234.79449807654254), (1687.8442896652036, 13.211101348701312, -233.77824691844447), 0.00031813102910297424),
((1687.8442896652036, 13.211101348701312, -233.77824691844447), (1697.7754838918872, 12.629195157335092, -232.7619957603464), 0.0003022244776478255),
((1697.7754838918872, 12.629195157335092, -232.7619957603464), (1707.7066781185708, 12.047288965968871, -231.74574460224832), 0.0003022244776478255),
((1667.9819012118364, 14.374913731433754, -235.8107492346406), (1675.0964744056803, 13.226806430367207, -242.74362006097772), 0.0003022244776478255),
((1675.0964744056803, 13.226806430367207, -242.74362006097772), (1682.2110475995241, 12.07869912930066, -249.67649088731483), 0.0003022244776478255),
((1682.2110475995241, 12.07869912930066, -249.67649088731483), (1689.325620793368, 10.930591828234112, -256.60936171365194), 0.0002871132537654342),
((1689.325620793368, 10.930591828234112, -256.60936171365194), (1696.4401939872118, 9.782484527167565, -263.5422325399891), 0.0002871132537654342),
((1611.74804937705, 21.825450043900197, -216.41603517573586), (1621.3757081800197, 24.374320066341987, -215.5152313223381), 0.0005593019998111214),
((1621.3757081800197, 24.374320066341987, -215.5152313223381), (1631.0033669829895, 26.923190088783777, -214.61442746894036), 0.0005593019998111214),
((1631.0033669829895, 26.923190088783777, -214.61442746894036), (1640.6652135621948, 29.501531693746777, -214.58484287808832), 0.0005047700548295369),
((1640.6652135621948, 29.501531693746777, -214.58484287808832), (1650.3270601414001, 32.07987329870978, -214.55525828723628), 0.0005047700548295369),
((1650.3270601414001, 32.07987329870978, -214.55525828723628), (1659.9889067206054, 34.65821490367278, -214.52567369638425), 0.00047953155208806006),
((1659.9889067206054, 34.65821490367278, -214.52567369638425), (1669.6507532998107, 37.23655650863578, -214.4960891055322), 0.00047953155208806006),
((1669.6507532998107, 37.23655650863578, -214.4960891055322), (1676.7289870823888, 44.29909496961342, -214.357680267728), 0.00031813102910297424),
((1676.7289870823888, 44.29909496961342, -214.357680267728), (1683.807220864967, 51.36163343059106, -214.2192714299238), 0.00031813102910297424),
((1683.807220864967, 51.36163343059106, -214.2192714299238), (1690.885454647545, 58.424171891568704, -214.0808625921196), 0.0003022244776478255),
